,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,skew_kurt_pca_1,skew_kurt_pca_2,skew_kurt_pca_3,skew_kurt_pca_4,skew_kurt_pca_5,skew_kurt_pca_6,skew_kurt_pca_7,skew_kurt_pca_8,skew_kurt_pca_9,skew_kurt_pca_10,skew_kurt_pca_11,skew_kurt_pca_12,skew_kurt_pca_13,skew_kurt_pca_14,skew_kurt_pca_15,skew_kurt_pca_16,cluster
106,90-MFCC.csv,-215.7225607,161.7296934,-4.233164168,36.56834186,0.47862155,28.58913939,-17.46313828,9.042548699,7.201387546,-12.9708794,-12.35630665,8.33521239,-5.571556347,-4.567375549,1.123428799,-4.709876687,-3.087229441,-0.488002557,0.412201436,-2.51518691,77.67096434,31.73643625,19.39478323,13.88900726,12.50230341,15.1347048,14.29339747,9.451634688,11.91723713,12.81345487,10.60444759,9.118268548,7.245906158,8.274696249,7.358436935,8.507145819,7.171448061,9.01427614,6.536607775,7.147933253,-3.591227153,-3.82625733,2.2251487,1.036311625,0.554494038,-0.309323007,-1.253118093,0.676805932,1.842077807,-0.135350787,-0.375837002,0.81467642,1.248345669,-0.982196648,-0.121668943,-0.726800626,2
107,91-MFCC.csv,-200.2084538,127.5901342,-43.82821924,48.22269106,0.112286487,2.329214629,1.431157283,9.780362729,-10.34337814,0.911816196,0.245612753,-4.978483334,-4.73048387,-4.090100948,-4.186520353,-2.715333919,1.452582462,-5.188293419,4.02685326,2.142925404,68.34608385,31.49624923,23.88169388,21.49402409,18.8941557,14.09252695,15.12343945,12.44539017,10.81686294,11.08385424,11.39109207,9.60976805,9.998854401,10.44194187,12.07882978,12.53061742,13.79379396,16.22994848,15.36378731,14.25868706,0.565015402,-1.690503917,-0.924648103,-1.528731894,0.638994554,-0.532876263,0.630097927,-0.824947216,-0.337096234,0.71977953,-0.827915144,-1.698344767,-0.321207632,-0.657179227,-0.970269667,0.163818032,5
108,92-MFCC.csv,-203.1806028,150.2992678,-66.86835845,26.39001754,-2.361670655,-2.414956833,-10.96848583,12.474022,-2.522071736,-8.641438424,-0.951883218,-7.326022241,-0.760713091,-4.411129757,-1.448389895,-5.467108236,-16.12584422,2.621733722,3.525620487,-9.751047133,69.87973773,28.29203929,25.56978692,18.41015215,17.50871695,15.52563721,13.25120892,13.52523468,10.71283759,10.35795698,9.350507218,8.590342602,8.310733354,8.071388149,8.244129598,7.988866529,10.06909088,7.23503343,8.230089147,8.744738178,-3.078117596,-4.021402752,0.703568407,1.288006135,-0.520745124,-0.147625838,-1.539469853,-0.543354797,1.461324881,-0.96940705,-1.190579402,1.821265724,-0.819253332,0.294077242,0.60700976,0.452552715,2
109,93-MFCC.csv,-271.899527,181.8350159,-47.27804769,36.22247992,10.94094657,-15.52473269,6.817844968,-11.21843602,-4.073232244,-5.48076455,-11.6005304,-3.625000816,-9.003569785,-9.706371919,-7.535380101,-11.51281171,-9.411160152,-5.614646919,-6.122559108,-5.539266429,73.19901523,23.89147585,39.21491242,25.1759429,15.16656908,12.21144162,12.58748503,12.22708709,9.761352366,10.24110663,9.227041774,9.816856843,8.486190555,7.960819704,8.643295796,7.305179695,6.976565601,6.531843409,6.271175095,6.967965754,0.594191767,0.033299735,0.841194578,0.672517776,-0.797913453,-0.35317399,0.769104558,-0.319000562,0.032488447,-0.555572359,-0.927425805,0.318256852,-0.598074416,1.369564714,0.008549087,0.331585507,3
110,94-MFCC.csv,-262.2085797,141.3229356,-36.32061085,29.15257125,12.39883579,0.937734324,-0.50636815,4.491132304,-1.638254933,-3.322531901,-1.378591999,-2.956898081,-12.87947278,-6.842454954,-3.554358917,-5.407581996,0.321632766,-4.623321899,1.76180774,5.644737915,64.22844356,29.05754545,26.69078491,19.65820896,16.99985675,13.11258744,14.2202133,9.564958414,9.218431805,11.7386919,11.36290686,10.32596419,9.891442704,11.44574439,12.23534424,9.906285376,9.715215161,10.5146023,11.73106236,11.42112137,-0.727401395,0.157816816,1.036179448,-3.311233499,0.336487579,-2.111794452,2.137083684,-0.789000559,-0.697269019,0.236198021,-0.161905488,-0.070588356,0.68834156,-1.229313429,1.09387206,1.759599171,5
111,95-MFCC.csv,-177.5405388,124.5112609,-16.63004278,29.02294141,-0.3374991,19.72617635,-7.623674027,19.14592387,-14.32129971,5.189547688,-7.316725653,2.667932381,-13.91218048,-0.462541639,-4.606019032,-7.019349883,-1.939375312,-4.143779397,-4.202099577,-1.596001047,81.65368855,31.58139733,19.71683178,15.24798805,17.18796708,11.54600159,17.55182387,15.19007264,10.69000257,10.77643451,9.613441301,9.849769258,8.770067807,7.864538579,8.2219692,10.24790251,9.417117352,10.50809987,12.74318148,14.84610475,0.162220397,-0.141820113,-1.42318751,2.338968034,1.535999459,0.070728466,1.855717624,2.64742499,1.635003099,1.13466152,-0.135523286,-0.40587711,2.25050762,0.061507458,0.220765856,-0.251848958,2
112,96-MFCC.csv,-266.5178955,205.5430391,-48.38911185,-21.68613832,26.60077199,-12.77185873,-15.68461443,-1.173555472,-7.808486556,-8.141106129,-5.076098942,-6.172848073,-6.419298351,-6.330586755,-6.02020897,-5.474032566,-5.39609331,-5.528251936,-5.912528724,-6.491876933,46.78075068,22.95215622,31.06255148,13.91975165,12.90989584,11.88241818,8.852830441,8.346051599,7.691149055,7.863861232,8.047187433,7.723416073,7.934843413,7.85045734,7.958410513,8.153254139,8.758121085,9.454118712,8.56577628,7.362497878,0.952494541,1.981078665,-0.794705174,-1.431291895,-0.135471226,1.000221561,0.103446262,1.844835131,1.044323011,0.294716926,0.249823278,-0.754012194,-0.773508691,0.448376753,-0.687930602,-0.414451682,3
113,97-MFCC.csv,-251.2738873,219.7621987,-54.47852619,-18.40154487,21.39916983,-7.066952257,-8.451086939,-1.34836509,-9.183407312,-9.39813703,-10.72022142,-8.81475045,-4.920807532,-8.81246232,-10.79261716,-10.1220096,-8.138245216,-4.95998011,-5.017649538,-7.614212417,37.47404228,16.22499789,21.4667649,12.47059727,17.56231441,9.880811557,9.86519701,8.796882784,8.075426676,8.770334569,7.515641673,9.105164565,8.292217429,7.177493157,7.047213282,7.186506607,7.650810559,7.260441935,6.851348456,6.851974587,-0.319908979,2.316380429,-1.319089951,-1.233600047,0.129586345,0.158275245,0.295552677,0.922221017,-0.256172347,-0.073784555,-0.786780636,1.87725224,0.696092867,-0.656663212,-0.336048591,-0.555755289,3
114,98-MFCC.csv,-142.8523116,143.3129971,-2.86138003,79.22003979,-30.22189371,36.40183331,0.569701877,9.820816621,-2.744963072,0.666454793,7.614937677,-9.141186282,11.85183422,-14.11274857,10.10546389,-7.516578036,1.961490804,1.257109121,-5.696105353,7.963775671,70.56123463,25.32998949,29.89806031,23.57187766,16.85319127,13.84918157,12.40047008,9.662290549,7.604696466,9.939162736,9.012994378,8.21848784,10.07775887,7.977181168,7.308200568,6.644256632,7.052425024,7.774414423,7.23020798,7.568554991,-1.064598677,1.080306127,1.238134873,3.261529458,-0.289180355,0.855895517,0.888576541,-2.385891995,2.118897463,0.778584927,1.07827893,-0.527962527,0.015208603,0.114351544,2.134077564,-0.984116058,1
115,99-MFCC.csv,-191.5365357,116.3057425,-60.05821762,55.87953391,-3.542133622,8.058239358,7.020823458,-0.995505988,-15.45091812,2.490685526,-2.397167709,-11.2649064,-9.773610931,-3.107418777,-2.260235733,0.371089179,3.996724238,-1.697242221,1.984640416,-2.088468523,77.94431745,28.48789296,26.61365927,20.00154026,20.62701902,14.8583805,18.097278,13.78787905,11.17723421,14.0240707,10.03029807,10.59441271,11.10236468,14.03597033,15.86460564,14.82834644,12.87744401,12.47238448,13.42287824,12.78967311,0.79378235,-0.59463589,-1.02910751,-0.575868521,-0.620579391,1.416111296,-1.919365678,-0.600995562,-0.469287233,-0.099257474,-1.595745582,0.709848721,-0.956707435,-1.23207599,1.175701606,-0.186327743,4
